dates,LogEcoli,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeach,beachWaterTemp,tribNorthFishCreekAtHwy2TribSc,tribNorthFishCreekAtHwy2WaterElevation,tribSouthFishCreekAtHwy137TribSc,tribSouthFishCreekAtHwy137WaterElevation,tribWhittleseyCreekAtHwy1304026321TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDevAirTemperatureCover6hrX3Y12,StDevAirTemperatureCover12hrX3Y12,StDevAirTemperatureCover24hrX3Y12,StDevAirTemperatureCover48hrX3Y12,StDevAirTemperatureCover72hrX3Y12,StDevAirTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,Maslowskisum1sqrt,Maslowskisum2sqrt,Maslowskisum6sqrt,Maslowskisum12sqrt,Maslowskisum24sqrt,Maslowskisum48sqrt,Maslowskisum72sqrt,Maslowskisum120sqrt,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parvairAngleMean1hr,perpvairAngleMean1hr,parvairAngleMean2hr,perpvairAngleMean2hr,parvairAngleMean6hr,perpvairAngleMean6hr,parvairAngleMean12hr,perpvairAngleMean12hr,parvairAngleMean24hr,perpvairAngleMean24hr
40758.46181,1.45484486,28.5,215,105.1,0.472756449,2.97,22.3,178.8,15.5,219.9,2.33,128.7,20.599077,20.4908,18.735564,18.671973,19.595133,19.435244,19.251013,19.176148,1.711176,1.592654,1.716436,1.55625,2.138297,2.267356,0,0,0.001598,0.161405,0.316447,0.409239,0.020028,0.000263,0.020028,0.03243,0.020028,-0.031321,-0.025611,0,0,0,0,2.269879292,5.754592514,5.754592514,6.571562143,0,0,0,0,0.64807407,1.407124728,1.407124728,1.577973384,-2,60,1.342422681,1.390149764,1.315620531,1.345700391,1.518148218,1.418209192,1.359888159,1.364016527,22,22,16,22,22,17,22,16,-2.9531456,-1.3130427,-2.5550526,-2.135419,-2.68582847,-0.289362935,-2.9659516,0.169465217,-2.431428177,0.816771786
40759.51042,1.682145076,48.1,216,112.3,0.439332694,2.75,22.5,156.1,15.3,347.2,2.25,102,20.48423,20.248924,19.10217,18.066402,19.199268,19.47802,19.406325,19.113026,1.038143,1.311886,2.286258,2.03968,1.846886,2.091315,0,0,0.003661,0.001831,0.002919,0.142526,-0.002865,-0.00238,-0.002865,0.017695,-0.002865,-0.023256,0.006144,0,0,0,0,0,0.03471311,5.754592514,5.782030699,0,0,0,0,0,0,1.407124728,1.407124728,0,22,1.278753601,1.278912305,1.328308801,1.278753601,1.296863161,1.418698246,1.278753601,1.382863016,19,19,16,19,19,19,19,17,-0.6686571,3.54918,-0.83971945,3.5003404,-0.906204287,3.76665115,-0.932977598,4.19342138,-0.660801616,2.889160736
40762.56111,2.114277297,130.1,219,110.5,0.600972896,3.99,24.6,162.1,15.3,326.6,2,140.4,20.763775,20.827889,20.271869,19.378922,19.440506,20.098709,20.048268,19.843354,0.512995,1.005739,0.806134,2.12708,1.952735,2.010806,0.034388,0.235717,0.404979,0.645634,0.695961,0.41165,0.009088,0.002876,0.009088,0.018832,0.009088,-0.011794,-0.009768,0,0,0,0.295465734,2.756474923,2.805710605,2.805710605,2.805710605,0,0,0,0.173205081,0.479583152,0.479583152,0.479583152,0.479583152,-1,19,1.230448921,1.25224605,1.317294171,1.231512066,1.250724877,1.240705217,1.247154615,1.24495825,17,17,17,17,17,17,17,17,0.4716196,-2.728443,0.59973005,-2.592,0.019889476,-2.8679332,1.139349706,-3.07360961,1.524981476,-2.98825719
40763.51806,1.303196057,20.1,220,104.4,0.382017043,2.41,24.7,169.8,15.4,513.5,2,140.6,20.055582,19.893511,18.861519,17.944822,18.794759,19.12429,19.680828,19.633977,1.063449,1.20009,1.646086,1.34461,2.086672,2.043408,0.101003,0.061152,0.221691,0.39908,0.27167,0.483099,-0.020315,-0.001847,-0.020315,0.020819,-0.020315,-0.020792,0.029402,0,0,0,0,0,2.805710605,2.805710605,2.805710605,0,0,0,0,0,0.479583152,0.479583152,0.479583152,0,19,1.253257214,1.24424275,1.254668899,1.255272505,1.237575153,1.244199782,1.248858401,1.239664367,17,17,17,17,17,17,17,17,-0.2062868,4.730374,-0.33690962,4.2254918,-0.527603577,3.84950382,-0.310262777,4.02573058,0.098580595,1.67010444
40764.53472,1.696356389,49.7,221,102.6,-0.318758763,0.48,22.1,159.4,15.3,286.3,2,140.4,18.72525,18.64924,18.116705,17.857131,18.894768,18.844764,19.047783,19.573078,0.488845,0.486941,1.530116,1.589946,1.413309,1.914721,0.61983,0.685768,0.647501,0.535008,0.437363,0.354516,-0.012506,-0.004597,-0.012506,0.021041,-0.012506,-0.018466,0.010525,0.079063266,0.079063266,0.079063266,0.079063266,2.48150942,2.48150942,3.745650945,3.745650945,0,0,0,0.1,0.632455532,0.632455532,0.793725393,0.793725393,0,24,1.255272505,1.259441231,1.247495907,1.255272505,1.263076898,1.250597872,1.255272505,1.250640211,18,18,17,18,17,17,18,17,-7.6042621,0.93496155,-7.07895105,1.18905428,-6.4920259,2.690911408,-5.35463726,3.563622062,-3.333775889,4.256743552
40765.38333,1.771587481,59.1,222,130.4,0.460897843,2.89,19.1,156.6,15.2,364.4,1.92,140.2,17.638632,17.287676,16.170538,16.87462,18.026899,18.536208,18.652697,19.251861,0.83658,1.086794,1.456541,1.589195,1.641942,2.000896,0,0,0,0.098172,0.333876,0.349067,0.013621,-0.000503,0.013621,0.040214,0.013621,-0.045703,-0.017484,0,0,0,0,0.493499747,2.528869313,2.528869313,3.777193667,0,0,0.1,0.1,0.173205081,0.655743852,0.655743852,0.81240384,1,18,1.253257214,1.247325295,1.245889496,1.251232527,1.248688323,1.255942196,1.248177688,1.249509751,17,17,17,17,17,17,17,17,-5.95263,1.644197,-5.6309648,2.7341498,-4.84390543,3.74366075,-4.36121432,1.32096166,-5.818871883,-0.325331298
40770.51042,1.037426498,10.9,227,106.3,0.264817823,1.84,23.7,158.1,15.3,314.4,2,143.7,22.937927,21.695399,19.734901,18.765301,19.528433,18.493201,18.474601,18.62775,1.693828,1.544948,2.098488,1.95965,1.848319,1.828168,0.060764,0.04787,0.04017,0.037774,0.050339,0.224396,0.006422,-0.001775,0.006422,0.020805,0.006422,-0.03868,0.007037,0,0,0,0,0,0,0.372887382,0.372887382,0,0,0,0,0,0,0,0,0,18,1.24096504,1.242865675,1.239976884,1.248177688,1.237225971,1.240705217,1.247836932,1.240503025,17,17,17,17,17,17,17,17,-2.7185952,-0.86247458,-2.2948948,0.99301686,-2.15856502,3.069571253,-2.30588763,3.428277993,-1.333087705,2.55630008
40771.39444,2.019531685,104.6,228,101.9,0.281033367,1.91,23.4,129,15.2,314.5,1.8,130.6,19.536272,19.167754,18.23584,18.440419,20.237417,19.749464,18.97847,18.917185,0.698359,0.57672,2.267108,2.186083,2.168284,2.022941,0.064063,0.292434,0.259406,0.278839,0.235967,0.146068,-0.023871,0.000449,-0.023871,0.034619,-0.023871,-0.023871,0.025541,0,0,0,0,0,0,0,0.372887382,0,0,0,0,0,0,0,0,1,18,1.255272505,1.251570631,1.240445238,1.255272505,1.24338259,1.240575247,1.253257214,1.241513046,18,17,17,18,17,17,17,17,-0.8797927,4.60489,-0.54534465,4.558636,-0.61594105,4.3410992,-0.487719783,4.08093498,0.10849054,2.854256101
40772.46528,1.982271233,96,229,107,0.450249108,2.82,22.1,162.2,15.1,290.1,2.08,142.3,19.757502,19.578928,18.896013,18.685475,19.500586,19.903973,19.734401,19.01877,0.511071,0.471651,1.329656,1.90725,1.945181,1.967489,0.011363,0.010374,0.040575,0.261502,0.264155,0.249307,-0.022362,-0.003326,-0.022362,0.028753,-0.022362,-0.032427,0.040329,0,0,0,0,2.741128782,2.741128782,2.741128782,2.766375246,0,0,0,0,0.458257569,0.458257569,0.458257569,0.458257569,0,21,1.255272505,1.260435798,1.244070854,1.255272505,1.255272505,1.249368236,1.255272505,1.245529803,18,18,17,18,17,17,18,17,-5.2441986,2.7259074,-5.3041943,2.3142277,-4.47730102,2.64753217,-3.7652024,3.4062311,-2.510890382,4.187312054
40773.52847,1.382017043,24.1,230,103,0.639486489,4.36,22.5,165,15.1,349.6,2.08,144.2,20.996555,20.764074,19.295017,18.754218,19.431302,19.439353,19.708647,19.222469,1.166594,0.993697,1.212158,1.243055,1.680682,1.893531,0.021651,0.010826,0.003609,0.001804,0.002473,0.131758,0.027851,-0.005519,0.027851,0.027851,0.027851,-0.027677,-0.048156,0,0,0,0,0,2.741128782,2.741128782,2.741128782,0,0,0,0,0,0.458257569,0.458257569,0.458257569,-1,18,1.230448921,1.238882089,1.243589184,1.230448921,1.236876509,1.246513968,1.235037203,1.245615472,17,17,17,17,17,17,17,17,-3.0723887,3.6160588,-2.6234244,3.3841329,-2.62643962,4.20058167,-3.27403268,4.73779943,-3.98507037,4.363350879
40778.42014,1.838219222,68.9,235,105.9,-0.031517051,0.93,18.9,127.7,15.2,337.4,2.17,143,19.83597,19.269764,18.692531,18.509204,19.079233,18.18115,18.021454,18.495306,0.575812,0.518357,1.103986,1.975552,2.127762,2.154772,0.14991,0.144375,0.163263,0.084091,0.07991,0.12062,0.010887,-0.001405,0.010887,0.029657,0.010887,-0.033333,0.010295,0,0.614001629,0.614001629,0.614001629,0.614001629,0.639960155,1.027948442,2.424101071,0,0,0,0,0,0,0,0.244948974,0,18,1.255272505,1.247666453,1.239334244,1.255272505,1.239143005,1.235037203,1.25460178,1.235241956,18,17,17,18,17,17,17,17,-1.7029729,4.9056953,-0.92393742,5.2553101,-0.581573292,5.26768182,-0.538483038,5.18981033,-1.171686856,4.792275462
40779.47986,1.206825876,16.1,236,105.5,-0.124938737,0.75,21.4,162.1,15.4,323.5,2,144.4,19.311487,19.175258,19.193776,19.520792,19.328364,19.23983,18.596848,18.353721,0.206081,0.561359,0.840823,0.97738,1.768932,2.013944,0.126088,0.063044,0.021015,0.030794,0.153886,0.108369,-0.014411,-0.002824,-0.014411,0.029556,-0.014411,-0.033574,0.023177,0,0,0,0.216346944,2.320119824,2.399990417,2.406762348,2.542484022,0,0,0,0,0.721110255,0.721110255,0.721110255,0.721110255,-1,18,1.243038049,1.253257214,1.241397734,1.246129126,1.254014044,1.247367954,1.251570631,1.241801192,17,17,17,17,17,17,17,17,-9.019399,1.365517,-8.05030175,1.7406931,-7.09750108,1.45231692,-4.914653581,3.633788432,-3.221333301,3.598930294
