dates,logEcoli,beachEColiValue,jday,beachSc,LOGbeachTurbidityBeach,beachTurbidityBeachLog,beachWaterTemp,tribBayCityCreekAtHwy204026368TribSc,MeairTemperatureCover1hrX3Y12,MeairTemperatureCover2hrX3Y12,MeairTemperatureCover6hrX3Y12,StDewindTemperatureCover6hrX3Y12,StDewindTemperatureCover12hrX3Y12,MeairTemperatureCover12hrX3Y12,MeairTemperatureCover24hrX3Y12,StDewindTemperatureCover24hrX3Y12,MeairTemperatureCover48hrX3Y12,StDewindTemperatureCover48hrX3Y12,MeairTemperatureCover72hrX3Y12,StDewindTemperatureCover72hrX3Y12,MeairTemperatureCover120hrX3Y12,StDewindTemperatureCover120hrX3Y12,MeanCloudCoverover1hrX3Y12,MeanCloudCoverover2hrX3Y12,MeanCloudCoverover6hrX3Y12,MeanCloudCoverover12hrX3Y12,MeanCloudCoverover24hrX3Y12,MeanCloudCoverover48hrX3Y12,MeanHeightAboveModelSeaLevelmover1hrX3Y12,MeanHeightAboveModelSeaLevelmover24hrX3Y12,MaxHeightAboveModelSeaLevelmover1hrX3Y12,MaxHeightAboveModelSeaLevelmover24hrX3Y12,MinHeightAboveModelSeaLevelmover1hrX3Y12,MinHeightAboveModelSeaLevelmover24hrX3Y12,DiffHeightAboveModelSeaLevelmover24hrX3Y12,uploadkreher1hrsqrt,uploadkreher2hrsqrt,uploadkreher6hrsqrt,uploadkreher12hrsqrt,uploadkreher24hrsqrt,uploadkreher48hrsqrt,uploadkreher72hrsqrt,uploadkreher120hrsqrt,uploadmaslowski1hrsqrt,uploadmaslowski2hrsqrt,uploadmaslowski6hrsqrt,uploadmaslowski12hrsqrt,uploadmaslowski24hrsqrt,uploadmaslowski48hrsqrt,uploadmaslowski72hrsqrt,uploadmaslowski120hrsqrt,WCrainsum1sqrt,WCrainsum2sqrt,WCrainsum6sqrt,WCrainsum12sqrt,WCrainsum24sqrt,WCrainsum48sqrt,WCrainsum72sqrt,WCrainsum120sqrt,WCQdifference6,WCQmax24,WCQmean1log,WCQmean12log,WCQmean120log,WCQmean2log,WCQmean24log,WCQmean48log,WCQmean6log,WCQmean72log,WCQmin1,WCQmin12,WCQmin120,WCQmin2,WCQmin24,WCQmin48,WCQmin6,WCQmin72,parwindMean1hr,parwindMean2hr,parwindMean6hr,parwindMean12hr,parwindMean24hr,perpwindMean1hr,perpwindMean2hr,perpwindMean6hr,perpwindMean12hr,perpwindMean24hr
40762.54722,0.86923172,7.4,219,106.9,0.550228353,3.55,23.4,270.2,20.763775,20.827889,20.271869,0.512995,1.005739,19.378922,19.440506,0.806134,20.098709,2.12708,20.048268,1.952735,19.843354,2.010806,0.034388,0.235717,0.404979,0.645634,0.695961,0.41165,0.009088,0.002876,0.009088,0.018832,0.009088,-0.011794,-0.009768,0,0,0,0.62059407,2.433446733,2.433446733,2.433446733,2.433446733,0,0,0,0.295465734,2.756474923,2.805710605,2.805710605,2.805710605,0,0,0,0.2,0.479583152,0.479583152,0.479583152,0.479583152,-1,19,1.232572615,1.252920421,1.318946916,1.234685974,1.250724877,1.240705217,1.248518178,1.245186962,17,17,17,17,17,17,17,17,1.916716,1.946626,1.620217,2.663304124,2.935279352,-1.998255,-1.8135,-2.36650227,-1.911020799,-1.624618414
40763.5,0.799340549,6.3,220,100.2,-1,0.1,23.7,522.3,20.055582,19.893511,18.861519,1.063449,1.20009,17.944822,18.794759,1.646086,19.12429,1.34461,19.680828,2.086672,19.633977,2.043408,0.101003,0.061152,0.221691,0.39908,0.27167,0.483099,-0.020315,-0.001847,-0.020315,0.020819,-0.020315,-0.020792,0.029402,0,0,0,0,0,2.433446733,2.433446733,2.433446733,0,0,0,0,0,2.805710605,2.805710605,2.805710605,0,0,0,0,0,0.479583152,0.479583152,0.479583152,0,19,1.253257214,1.243210354,1.255071396,1.255272505,1.237138632,1.243941888,1.248518178,1.239490649,17,17,17,17,17,17,17,17,-2.816211,-2.6421757,-2.59001853,-2.50837953,-0.852183817,3.806304,3.3146942,2.89635137,3.16398518,1.43970487
40764.52083,1.565847819,36.8,221,130.1,0.238046103,1.73,22.4,407.1,18.72525,18.64924,18.116705,0.488845,0.486941,17.857131,18.894768,1.530116,18.844764,1.589946,19.047783,1.413309,19.573078,1.914721,0.61983,0.685768,0.647501,0.535008,0.437363,0.354516,-0.012506,-0.004597,-0.012506,0.021041,-0.012506,-0.018466,0.010525,0,0,0,0,2.486394981,2.486394981,3.4790549,3.4790549,0.079063266,0.079063266,0.079063266,0.079063266,2.48150942,2.48150942,3.745650945,3.745650945,0,0,0,0.1,0.632455532,0.632455532,0.793725393,0.793725393,0,24,1.255272505,1.260104529,1.247564134,1.255272505,1.262912299,1.250428474,1.255272505,1.250527298,18,18,17,18,17,17,18,17,-6.8270428,-6.5336269,-6.88687225,-6.43194778,-5.144166092,-3.4771311,-2.9727286,-1.39942798,-0.039898514,1.664776476
40765.3625,1.779596491,60.2,222,101.4,0.820201459,6.61,19.4,346.7,16.93672,16.435673,15.893111,0.519728,1.131303,16.922634,18.035523,1.454829,18.556471,1.583813,18.68406,1.643838,19.272523,1.996929,0,0,0,0.132208,0.359582,0.350932,-0.045703,-0.001754,-0.045703,0.040214,-0.045703,-0.045703,0.029301,0,0,0,0,0.620098379,2.562553609,2.562553609,3.533885256,0,0,0,0,0.493499747,2.528869313,2.528869313,3.777193667,0,0,0.1,0.1,0.173205081,0.655743852,0.655743852,0.81240384,0,18,1.253257214,1.246983868,1.245906617,1.250216633,1.24877337,1.255942196,1.247495907,1.249538048,17,17,17,17,17,17,17,17,-6.5400198,-6.4241694,-6.03910197,-4.031963701,-4.683887921,0.20140197,0.951735985,0.628828678,-1.625412878,-3.489105914
40770.49861,1.037426498,10.9,227,104.4,0.167317335,1.47,24.4,615.1,20.452871,20.16701,18.831293,1.07844,0.904983,18.349131,19.395256,1.975715,18.404314,1.849706,18.428634,1.776506,18.604451,1.790517,0.034976,0.028804,0.041029,0.034539,0.047808,0.228555,-0.010549,-0.002245,-0.010549,0.020805,-0.010549,-0.03868,0.005684,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.372887382,0.372887382,0,0,0,0,0,0,0,0,0,18,1.247154615,1.243038049,1.239976884,1.251232527,1.237487884,1.240791842,1.248858401,1.240560803,17,17,17,17,17,17,17,17,-3.144156,-3.3921416,-3.85632197,-3.98103536,-2.55499728,1.3151619,1.8096166,2.09554333,1.89358192,1.470469039
40771.38958,0.991226076,9.8,228,106.8,0.103803721,1.27,23.8,618.3,19.536272,19.167754,18.23584,0.698359,0.57672,18.440419,20.237417,2.267108,19.749464,2.186083,18.97847,2.168284,18.917185,2.022941,0.064063,0.292434,0.259406,0.278839,0.235967,0.146068,-0.023871,0.000449,-0.023871,0.034619,-0.023871,-0.023871,0.025541,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.372887382,0,0,0,0,0,0,0,0,0,18,1.255272505,1.251401612,1.240427901,1.255272505,1.24338259,1.240575247,1.253257214,1.241513046,18,17,17,18,17,17,17,17,-3.304403,-3.001268,-2.9381495,-2.68636794,-1.506137062,3.325653,3.474327,3.2545035,3.11051898,2.42695272
40772.44792,0.857332496,7.2,229,104,0.089905111,1.23,22.8,544.8,19.400354,19.105325,18.718764,0.335982,0.371073,18.54568,19.562669,1.37424,19.91846,1.908723,19.729078,1.945634,19.010799,1.966418,0.009385,0.012088,0.087756,0.287245,0.263682,0.249799,0.028753,-0.002335,0.028753,0.028753,0.028753,-0.032427,-0.027336,0,0,0,0,2.407426427,2.407426427,2.407426427,2.407426427,0,0,0,0,2.741128782,2.741128782,2.741128782,2.766375246,0,0,0,0,0.458257569,0.458257569,0.458257569,0.458257569,0,21,1.255272505,1.262088367,1.244053661,1.255272505,1.255272505,1.249368236,1.255272505,1.245529803,18,18,17,18,17,17,18,17,-5.511007,-5.44404665,-5.1493276,-4.80372261,-4.280470271,-1.422334,-1.214112,-0.10573906,0.813366312,2.246588219
40773.51389,0.612783857,4.1,230,104.2,0.149219113,1.41,24,580.5,20.996555,20.764074,19.295017,1.166594,0.993697,18.754218,19.431302,1.212158,19.439353,1.243055,19.708647,1.680682,19.222469,1.893531,0.021651,0.010826,0.003609,0.001804,0.002473,0.131758,0.027851,-0.005519,0.027851,0.027851,0.027851,-0.027677,-0.048156,0,0,0,0,0,2.407426427,2.407426427,2.407426427,0,0,0,0,0,2.741128782,2.741128782,2.741128782,0,0,0,0,0,0.458257569,0.458257569,0.458257569,-1,18,1.230448921,1.239229942,1.243658027,1.230448921,1.237313293,1.246513968,1.236439285,1.245615472,17,17,17,17,17,17,17,17,-4.5692001,-4.0673006,-4.52635565,-5.36364149,-5.743728683,1.2797907,1.3385728,2.01375275,2.09699738,1.38895837
40778.39931,1.439332694,27.5,235,102.5,-0.468521083,0.34,19.4,546.2,18.703558,18.695912,18.402989,0.297633,0.36325,18.342581,18.974032,1.146347,18.112801,1.973869,18.004737,2.118147,18.491887,2.152967,0.138841,0.087643,0.143196,0.071598,0.098678,0.118319,-0.013802,-0.001876,-0.013802,0.029657,-0.013802,-0.033333,0.013392,0.705667769,0.705667769,0.705667769,0.705667769,0.705667769,0.743743235,0.921934922,2.175783077,0.614001629,0.614001629,0.614001629,0.614001629,0.614001629,0.639960155,1.027948442,2.424101071,0,0,0,0,0,0,0,0.244948974,0,18,1.255272505,1.246642173,1.239247327,1.255272505,1.238621016,1.234905526,1.253593746,1.235212711,18,17,17,18,17,17,17,17,-3.2543634,-3.348169,-3.29390423,-3.26471894,-3.62033934,4.5656652,4.2490505,4.34222347,4.02962358,3.26735912
40779.46528,2.861534411,727,236,100.9,0.866877814,7.36,21.1,355.9,19.311487,19.175258,19.193776,0.206081,0.561359,19.520792,19.328364,0.840823,19.23983,0.97738,18.596848,1.768932,18.353721,2.013944,0.126088,0.063044,0.021015,0.030794,0.153886,0.108369,-0.014411,-0.002824,-0.014411,0.029556,-0.014411,-0.033574,0.023177,0,0,0,0.408220529,2.447408425,2.547111109,2.557921422,2.615295777,0,0,0,0.216346944,2.320119824,2.399990417,2.406762348,2.542484022,0,0,0,0,0.721110255,0.721110255,0.721110255,0.721110255,-1,18,1.251232527,1.254098055,1.241553398,1.249198357,1.254433937,1.247367954,1.253257214,1.241801192,17,17,17,17,17,17,17,17,-8.241009,-7.6473863,-6.69622033,-6.10642112,-4.683102583,-3.911519,-3.0585716,-2.76484692,0.26430776,1.182301693
